   1              		.file	"ramFirmware.c"
 2758 0abc D2       		.byte	-46
 2759 0abd B3       		.byte	-77
 2760 0abe 13       		.byte	19
 2761 0abf C2       		.byte	-62
 2762 0ac0 B3       		.byte	-77
 2763 0ac1 92       		.byte	-110
 2764 0ac2 B1       		.byte	-79
 2765 0ac3 D2       		.byte	-46
 2766 0ac4 B3       		.byte	-77
 2767 0ac5 13       		.byte	19
 2768 0ac6 C2       		.byte	-62
 2769 0ac7 B3       		.byte	-77
 2770 0ac8 92       		.byte	-110
 2771 0ac9 B1       		.byte	-79
 2772 0aca D2       		.byte	-46
 2773 0acb B3       		.byte	-77
 2774 0acc 13       		.byte	19
 2775 0acd C2       		.byte	-62
 2776 0ace B3       		.byte	-77
 2777 0acf 92       		.byte	-110
 2778 0ad0 B1       		.byte	-79
 2779 0ad1 D2       		.byte	-46
 2780 0ad2 B3       		.byte	-77
 2781 0ad3 13       		.byte	19
 2782 0ad4 C2       		.byte	-62
 2783 0ad5 B3       		.byte	-77
 2784 0ad6 92       		.byte	-110
 2785 0ad7 B1       		.byte	-79
 2786 0ad8 D2       		.byte	-46
 2787 0ad9 B3       		.byte	-77
 2788 0ada 00       		.byte	0
 2789 0adb C2       		.byte	-62
 2790 0adc B3       		.byte	-77
 2791 0add 22       		.byte	34
 2792 0ade 75       		.byte	117
 2793 0adf 9A       		.byte	-102
 2794 0ae0 E7       		.byte	-25
 2795 0ae1 75       		.byte	117
 2796 0ae2 9B       		.byte	-101
 2797 0ae3 80       		.byte	-128
 2798 0ae4 A8       		.byte	-88
 2799 0ae5 82       		.byte	-126
 2800 0ae6 C2       		.byte	-62
 2801 0ae7 B3       		.byte	-77
 2802 0ae8 E5       		.byte	-27
 2803 0ae9 9C       		.byte	-100
 2804 0aea 13       		.byte	19
 2805 0aeb 92       		.byte	-110
 2806 0aec B1       		.byte	-79
 2807 0aed D2       		.byte	-46
 2808 0aee B3       		.byte	-77
 2809 0aef 13       		.byte	19
 2810 0af0 C2       		.byte	-62
 2811 0af1 B3       		.byte	-77
 2812 0af2 92       		.byte	-110
 2813 0af3 B1       		.byte	-79
 2814 0af4 D2       		.byte	-46
 2815 0af5 B3       		.byte	-77
 2816 0af6 13       		.byte	19
 2817 0af7 C2       		.byte	-62
 2818 0af8 B3       		.byte	-77
 2819 0af9 92       		.byte	-110
 2820 0afa B1       		.byte	-79
 2821 0afb D2       		.byte	-46
 2822 0afc B3       		.byte	-77
 2823 0afd 13       		.byte	19
 2824 0afe C2       		.byte	-62
 2825 0aff B3       		.byte	-77
 2826 0b00 92       		.byte	-110
 2827 0b01 B1       		.byte	-79
 2828 0b02 D2       		.byte	-46
 2829 0b03 B3       		.byte	-77
 2830 0b04 13       		.byte	19
 2831 0b05 C2       		.byte	-62
 2832 0b06 B3       		.byte	-77
 2833 0b07 92       		.byte	-110
 2834 0b08 B1       		.byte	-79
 2835 0b09 D2       		.byte	-46
 2836 0b0a B3       		.byte	-77
 2837 0b0b 13       		.byte	19
 2838 0b0c C2       		.byte	-62
 2839 0b0d B3       		.byte	-77
 2840 0b0e 92       		.byte	-110
 2841 0b0f B1       		.byte	-79
 2842 0b10 D2       		.byte	-46
 2843 0b11 B3       		.byte	-77
 2844 0b12 13       		.byte	19
 2845 0b13 C2       		.byte	-62
 2846 0b14 B3       		.byte	-77
 2847 0b15 92       		.byte	-110
 2848 0b16 B1       		.byte	-79
 2849 0b17 D2       		.byte	-46
 2850 0b18 B3       		.byte	-77
 2851 0b19 13       		.byte	19
 2852 0b1a C2       		.byte	-62
 2853 0b1b B3       		.byte	-77
 2854 0b1c 92       		.byte	-110
 2855 0b1d B1       		.byte	-79
 2856 0b1e D2       		.byte	-46
 2857 0b1f B3       		.byte	-77
 2858 0b20 D8       		.byte	-40
 2859 0b21 C4       		.byte	-60
 2860 0b22 C2       		.byte	-62
 2861 0b23 B3       		.byte	-77
 2862 0b24 22       		.byte	34
 2863 0b25 75       		.byte	117
 2864 0b26 9A       		.byte	-102
 2865 0b27 E7       		.byte	-25
 2866 0b28 75       		.byte	117
 2867 0b29 9B       		.byte	-101
 2868 0b2a 80       		.byte	-128
 2869 0b2b A8       		.byte	-88
 2870 0b2c 82       		.byte	-126
 2871 0b2d C2       		.byte	-62
 2872 0b2e B3       		.byte	-77
 2873 0b2f 85       		.byte	-123
 2874 0b30 9C       		.byte	-100
 2875 0b31 80       		.byte	-128
 2876 0b32 D2       		.byte	-46
 2877 0b33 B3       		.byte	-77
 2878 0b34 D8       		.byte	-40
 2879 0b35 F7       		.byte	-9
 2880 0b36 C2       		.byte	-62
 2881 0b37 B3       		.byte	-77
 2882 0b38 22       		.byte	34
 2883 0b39 AF       		.byte	-81
 2884 0b3a 82       		.byte	-126
 2885 0b3b E5       		.byte	-27
 2886 0b3c 82       		.byte	-126
 2887 0b3d A2       		.byte	-94
 2888 0b3e B0       		.byte	-80
 2889 0b3f 13       		.byte	19
 2890 0b40 92       		.byte	-110
 2891 0b41 B1       		.byte	-79
 2892 0b42 D2       		.byte	-46
 2893 0b43 B3       		.byte	-77
 2894 0b44 C2       		.byte	-62
 2895 0b45 B3       		.byte	-77
 2896 0b46 A2       		.byte	-94
 2897 0b47 B0       		.byte	-80
 2898 0b48 13       		.byte	19
 2899 0b49 92       		.byte	-110
 2900 0b4a B1       		.byte	-79
 2901 0b4b D2       		.byte	-46
 2902 0b4c B3       		.byte	-77
 2903 0b4d C2       		.byte	-62
 2904 0b4e B3       		.byte	-77
 2905 0b4f A2       		.byte	-94
 2906 0b50 B0       		.byte	-80
 2907 0b51 13       		.byte	19
 2908 0b52 92       		.byte	-110
 2909 0b53 B1       		.byte	-79
 2910 0b54 D2       		.byte	-46
 2911 0b55 B3       		.byte	-77
 2912 0b56 C2       		.byte	-62
 2913 0b57 B3       		.byte	-77
 2914 0b58 A2       		.byte	-94
 2915 0b59 B0       		.byte	-80
 2916 0b5a 13       		.byte	19
 2917 0b5b 92       		.byte	-110
 2918 0b5c B1       		.byte	-79
 2919 0b5d D2       		.byte	-46
 2920 0b5e B3       		.byte	-77
 2921 0b5f C2       		.byte	-62
 2922 0b60 B3       		.byte	-77
 2923 0b61 A2       		.byte	-94
 2924 0b62 B0       		.byte	-80
 2925 0b63 13       		.byte	19
 2926 0b64 92       		.byte	-110
 2927 0b65 B1       		.byte	-79
 2928 0b66 D2       		.byte	-46
 2929 0b67 B3       		.byte	-77
 2930 0b68 C2       		.byte	-62
 2931 0b69 B3       		.byte	-77
 2932 0b6a A2       		.byte	-94
 2933 0b6b B0       		.byte	-80
 2934 0b6c 13       		.byte	19
 2935 0b6d 92       		.byte	-110
 2936 0b6e B1       		.byte	-79
 2937 0b6f D2       		.byte	-46
 2938 0b70 B3       		.byte	-77
 2939 0b71 C2       		.byte	-62
 2940 0b72 B3       		.byte	-77
 2941 0b73 A2       		.byte	-94
 2942 0b74 B0       		.byte	-80
 2943 0b75 13       		.byte	19
 2944 0b76 92       		.byte	-110
 2945 0b77 B1       		.byte	-79
 2946 0b78 D2       		.byte	-46
 2947 0b79 B3       		.byte	-77
 2948 0b7a C2       		.byte	-62
 2949 0b7b B3       		.byte	-77
 2950 0b7c A2       		.byte	-94
 2951 0b7d B0       		.byte	-80
 2952 0b7e 13       		.byte	19
 2953 0b7f 92       		.byte	-110
 2954 0b80 B1       		.byte	-79
 2955 0b81 D2       		.byte	-46
 2956 0b82 B3       		.byte	-77
 2957 0b83 00       		.byte	0
 2958 0b84 C2       		.byte	-62
 2959 0b85 B3       		.byte	-77
 2960 0b86 F5       		.byte	-11
 2961 0b87 82       		.byte	-126
 2962 0b88 22       		.byte	34
 2963 0b89 8F       		.byte	-113
 2964 0b8a 82       		.byte	-126
 2965 0b8b 22       		.byte	34
 2966 0b8c AF       		.byte	-81
 2967 0b8d 82       		.byte	-126
 2968 0b8e AE       		.byte	-82
 2969 0b8f 83       		.byte	-125
 2970 0b90 AD       		.byte	-83
 2971 0b91 F0       		.byte	-16
 2972 0b92 FC       		.byte	-4
 2973 0b93 90       		.byte	-112
 2974 0b94 E0       		.byte	-32
 2975 0b95 25       		.byte	37
 2976 0b96 EF       		.byte	-17
 2977 0b97 F0       		.byte	-16
 2978 0b98 EE       		.byte	-18
 2979 0b99 A3       		.byte	-93
 2980 0b9a F0       		.byte	-16
 2981 0b9b ED       		.byte	-19
 2982 0b9c A3       		.byte	-93
 2983 0b9d F0       		.byte	-16
 2984 0b9e EC       		.byte	-20
 2985 0b9f A3       		.byte	-93
 2986 0ba0 F0       		.byte	-16
 2987 0ba1 90       		.byte	-112
 2988 0ba2 E0       		.byte	-32
 2989 0ba3 29       		.byte	41
 2990 0ba4 E5       		.byte	-27
 2991 0ba5 1D       		.byte	29
 2992 0ba6 F0       		.byte	-16
 2993 0ba7 90       		.byte	-112
 2994 0ba8 E0       		.byte	-32
 2995 0ba9 2A       		.byte	42
 2996 0baa E5       		.byte	-27
 2997 0bab 1E       		.byte	30
 2998 0bac F0       		.byte	-16
 2999 0bad 22       		.byte	34
 3000 0bae 90       		.byte	-112
 3001 0baf E0       		.byte	-32
 3002 0bb0 25       		.byte	37
 3003 0bb1 E0       		.byte	-32
 3004 0bb2 FC       		.byte	-4
 3005 0bb3 A3       		.byte	-93
 3006 0bb4 E0       		.byte	-32
 3007 0bb5 FD       		.byte	-3
 3008 0bb6 A3       		.byte	-93
 3009 0bb7 E0       		.byte	-32
 3010 0bb8 FE       		.byte	-2
 3011 0bb9 A3       		.byte	-93
 3012 0bba E0       		.byte	-32
 3013 0bbb FF       		.byte	-1
 3014 0bbc EC       		.byte	-20
 3015 0bbd 4D       		.byte	77
 3016 0bbe 4E       		.byte	78
 3017 0bbf 4F       		.byte	79
 3018 0bc0 70       		.byte	112
 3019 0bc1 03       		.byte	3
 3020 0bc2 02       		.byte	2
 3021 0bc3 0D       		.byte	13
 3022 0bc4 A3       		.byte	-93
 3023 0bc5 E5       		.byte	-27
 3024 0bc6 BA       		.byte	-70
 3025 0bc7 20       		.byte	32
 3026 0bc8 E1       		.byte	-31
 3027 0bc9 FB       		.byte	-5
 3028 0bca E5       		.byte	-27
 3029 0bcb BA       		.byte	-70
 3030 0bcc 20       		.byte	32
 3031 0bcd E2       		.byte	-30
 3032 0bce FB       		.byte	-5
 3033 0bcf 90       		.byte	-112
 3034 0bd0 E0       		.byte	-32
 3035 0bd1 25       		.byte	37
 3036 0bd2 E0       		.byte	-32
 3037 0bd3 FC       		.byte	-4
 3038 0bd4 A3       		.byte	-93
 3039 0bd5 E0       		.byte	-32
 3040 0bd6 FD       		.byte	-3
 3041 0bd7 A3       		.byte	-93
 3042 0bd8 E0       		.byte	-32
 3043 0bd9 FE       		.byte	-2
 3044 0bda A3       		.byte	-93
 3045 0bdb E0       		.byte	-32
 3046 0bdc FF       		.byte	-1
 3047 0bdd C3       		.byte	-61
 3048 0bde ED       		.byte	-19
 3049 0bdf 94       		.byte	-108
 3050 0be0 02       		.byte	2
 3051 0be1 EE       		.byte	-18
 3052 0be2 94       		.byte	-108
 3053 0be3 00       		.byte	0
 3054 0be4 EF       		.byte	-17
 3055 0be5 94       		.byte	-108
 3056 0be6 00       		.byte	0
 3057 0be7 B3       		.byte	-77
 3058 0be8 E4       		.byte	-28
 3059 0be9 33       		.byte	51
 3060 0bea FB       		.byte	-5
 3061 0beb 60       		.byte	96
 3062 0bec 0A       		.byte	10
 3063 0bed 78       		.byte	120
 3064 0bee 00       		.byte	0
 3065 0bef 79       		.byte	121
 3066 0bf0 02       		.byte	2
 3067 0bf1 7A       		.byte	122
 3068 0bf2 00       		.byte	0
 3069 0bf3 7B       		.byte	123
 3070 0bf4 00       		.byte	0
 3071 0bf5 80       		.byte	-128
 3072 0bf6 08       		.byte	8
 3073 0bf7 8C       		.byte	-116
 3074 0bf8 00       		.byte	0
 3075 0bf9 8D       		.byte	-115
 3076 0bfa 01       		.byte	1
 3077 0bfb 8E       		.byte	-114
 3078 0bfc 02       		.byte	2
 3079 0bfd 8F       		.byte	-113
 3080 0bfe 03       		.byte	3
 3081 0bff 90       		.byte	-112
 3082 0c00 E6       		.byte	-26
 3083 0c01 8D       		.byte	-115
 3084 0c02 E0       		.byte	-32
 3085 0c03 FF       		.byte	-1
 3086 0c04 75       		.byte	117
 3087 0c05 09       		.byte	9
 3088 0c06 80       		.byte	-128
 3089 0c07 75       		.byte	117
 3090 0c08 0A       		.byte	10
 3091 0c09 E7       		.byte	-25
 3092 0c0a 75       		.byte	117
 3093 0c0b 0B       		.byte	11
 3094 0c0c C0       		.byte	-64
 3095 0c0d 75       		.byte	117
 3096 0c0e 0C       		.byte	12
 3097 0c0f E7       		.byte	-25
 3098 0c10 90       		.byte	-112
 3099 0c11 E0       		.byte	-32
 3100 0c12 25       		.byte	37
 3101 0c13 E0       		.byte	-32
 3102 0c14 FB       		.byte	-5
 3103 0c15 A3       		.byte	-93
 3104 0c16 E0       		.byte	-32
 3105 0c17 FC       		.byte	-4
 3106 0c18 A3       		.byte	-93
 3107 0c19 E0       		.byte	-32
 3108 0c1a FD       		.byte	-3
 3109 0c1b A3       		.byte	-93
 3110 0c1c E0       		.byte	-32
 3111 0c1d FE       		.byte	-2
 3112 0c1e 88       		.byte	-120
 3113 0c1f 0D       		.byte	13
 3114 0c20 89       		.byte	-119
 3115 0c21 0E       		.byte	14
 3116 0c22 E4       		.byte	-28
 3117 0c23 F5       		.byte	-11
 3118 0c24 0F       		.byte	15
 3119 0c25 F5       		.byte	-11
 3120 0c26 10       		.byte	16
 3121 0c27 EB       		.byte	-21
 3122 0c28 B5       		.byte	-75
 3123 0c29 0D       		.byte	13
 3124 0c2a 0E       		.byte	14
 3125 0c2b EC       		.byte	-20
 3126 0c2c B5       		.byte	-75
 3127 0c2d 0E       		.byte	14
 3128 0c2e 0A       		.byte	10
 3129 0c2f ED       		.byte	-19
 3130 0c30 B5       		.byte	-75
 3131 0c31 0F       		.byte	15
 3132 0c32 06       		.byte	6
 3133 0c33 EE       		.byte	-18
 3134 0c34 B5       		.byte	-75
 3135 0c35 10       		.byte	16
 3136 0c36 02       		.byte	2
 3137 0c37 80       		.byte	-128
 3138 0c38 03       		.byte	3
 3139 0c39 02       		.byte	2
 3140 0c3a 0D       		.byte	13
 3141 0c3b 20       		.byte	32
 3142 0c3c E8       		.byte	-24
 3143 0c3d 24       		.byte	36
 3144 0c3e FF       		.byte	-1
 3145 0c3f FD       		.byte	-3
 3146 0c40 E9       		.byte	-23
 3147 0c41 34       		.byte	52
 3148 0c42 FF       		.byte	-1
 3149 0c43 FE       		.byte	-2
 3150 0c44 53       		.byte	83
 3151 0c45 05       		.byte	5
 3152 0c46 F8       		.byte	-8
 3153 0c47 88       		.byte	-120
 3154 0c48 04       		.byte	4
 3155 0c49 8D       		.byte	-115
 3156 0c4a 03       		.byte	3
 3157 0c4b EC       		.byte	-20
 3158 0c4c C3       		.byte	-61
 3159 0c4d 9B       		.byte	-101
 3160 0c4e FC       		.byte	-4
 3161 0c4f EE       		.byte	-18
 3162 0c50 C4       		.byte	-60
 3163 0c51 23       		.byte	35
 3164 0c52 CD       		.byte	-51
 3165 0c53 C4       		.byte	-60
 3166 0c54 23       		.byte	35
 3167 0c55 54       		.byte	84
 3168 0c56 1F       		.byte	31
 3169 0c57 6D       		.byte	109
 3170 0c58 CD       		.byte	-51
 3171 0c59 54       		.byte	84
 3172 0c5a 1F       		.byte	31
 3173 0c5b CD       		.byte	-51
 3174 0c5c 6D       		.byte	109
 3175 0c5d CD       		.byte	-51
 3176 0c5e FE       		.byte	-2
 3177 0c5f 8D       		.byte	-115
 3178 0c60 06       		.byte	6
 3179 0c61 1D       		.byte	29
 3180 0c62 EE       		.byte	-18
 3181 0c63 60       		.byte	96
 3182 0c64 3F       		.byte	63
 3183 0c65 AB       		.byte	-85
 3184 0c66 0B       		.byte	11
 3185 0c67 AE       		.byte	-82
 3186 0c68 0C       		.byte	12
 3187 0c69 85       		.byte	-123
 3188 0c6a 09       		.byte	9
 3189 0c6b 82       		.byte	-126
 3190 0c6c 85       		.byte	-123
 3191 0c6d 0A       		.byte	10
 3192 0c6e 83       		.byte	-125
 3193 0c6f E0       		.byte	-32
 3194 0c70 FA       		.byte	-6
 3195 0c71 05       		.byte	5
 3196 0c72 09       		.byte	9
 3197 0c73 E4       		.byte	-28
 3198 0c74 B5       		.byte	-75
 3199 0c75 09       		.byte	9
 3200 0c76 02       		.byte	2
 3201 0c77 05       		.byte	5
 3202 0c78 0A       		.byte	10
 3203 0c79 8A       		.byte	-118
 3204 0c7a 82       		.byte	-126
 3205 0c7b C0       		.byte	-64
 3206 0c7c 07       		.byte	7
 3207 0c7d C0       		.byte	-64
 3208 0c7e 06       		.byte	6
 3209 0c7f C0       		.byte	-64
 3210 0c80 05       		.byte	5
 3211 0c81 C0       		.byte	-64
 3212 0c82 04       		.byte	4
 3213 0c83 C0       		.byte	-64
 3214 0c84 03       		.byte	3
 3215 0c85 12       		.byte	18
 3216 0c86 0B       		.byte	11
 3217 0c87 39       		.byte	57
 3218 0c88 AA       		.byte	-86
 3219 0c89 82       		.byte	-126
 3220 0c8a D0       		.byte	-48
 3221 0c8b 03       		.byte	3
 3222 0c8c D0       		.byte	-48
 3223 0c8d 04       		.byte	4
 3224 0c8e D0       		.byte	-48
 3225 0c8f 05       		.byte	5
 3226 0c90 D0       		.byte	-48
 3227 0c91 06       		.byte	6
 3228 0c92 D0       		.byte	-48
 3229 0c93 07       		.byte	7
 3230 0c94 8B       		.byte	-117
 3231 0c95 82       		.byte	-126
 3232 0c96 8E       		.byte	-114
 3233 0c97 83       		.byte	-125
 3234 0c98 EA       		.byte	-22
 3235 0c99 F0       		.byte	-16
 3236 0c9a 05       		.byte	5
 3237 0c9b 0B       		.byte	11
 3238 0c9c E4       		.byte	-28
 3239 0c9d B5       		.byte	-75
 3240 0c9e 0B       		.byte	11
 3241 0c9f BF       		.byte	-65
 3242 0ca0 05       		.byte	5
 3243 0ca1 0C       		.byte	12
 3244 0ca2 80       		.byte	-128
 3245 0ca3 BB       		.byte	-69
 3246 0ca4 85       		.byte	-123
 3247 0ca5 09       		.byte	9
 3248 0ca6 82       		.byte	-126
 3249 0ca7 85       		.byte	-123
 3250 0ca8 0A       		.byte	10
 3251 0ca9 83       		.byte	-125
 3252 0caa E0       		.byte	-32
 3253 0cab FE       		.byte	-2
 3254 0cac 05       		.byte	5
 3255 0cad 09       		.byte	9
 3256 0cae E4       		.byte	-28
 3257 0caf B5       		.byte	-75
 3258 0cb0 09       		.byte	9
 3259 0cb1 02       		.byte	2
 3260 0cb2 05       		.byte	5
 3261 0cb3 0A       		.byte	10
 3262 0cb4 90       		.byte	-112
 3263 0cb5 E0       		.byte	-32
 3264 0cb6 0B       		.byte	11
 3265 0cb7 EE       		.byte	-18
 3266 0cb8 F0       		.byte	-16
 3267 0cb9 90       		.byte	-112
 3268 0cba E0       		.byte	-32
 3269 0cbb 0A       		.byte	10
 3270 0cbc E4       		.byte	-28
 3271 0cbd F0       		.byte	-16
 3272 0cbe 90       		.byte	-112
 3273 0cbf E0       		.byte	-32
 3274 0cc0 0C       		.byte	12
 3275 0cc1 74       		.byte	116
 3276 0cc2 01       		.byte	1
 3277 0cc3 F0       		.byte	-16
 3278 0cc4 8C       		.byte	-116
 3279 0cc5 06       		.byte	6
 3280 0cc6 90       		.byte	-112
 3281 0cc7 E0       		.byte	-32
 3282 0cc8 0C       		.byte	12
 3283 0cc9 E0       		.byte	-32
 3284 0cca FD       		.byte	-3
 3285 0ccb 60       		.byte	96
 3286 0ccc 43       		.byte	67
 3287 0ccd EE       		.byte	-18
 3288 0cce 60       		.byte	96
 3289 0ccf 40       		.byte	64
 3290 0cd0 1E       		.byte	30
 3291 0cd1 90       		.byte	-112
 3292 0cd2 E0       		.byte	-32
 3293 0cd3 2A       		.byte	42
 3294 0cd4 E0       		.byte	-32
 3295 0cd5 FD       		.byte	-3
 3296 0cd6 30       		.byte	48
 3297 0cd7 E0       		.byte	-32
 3298 0cd8 05       		.byte	5
 3299 0cd9 EE       		.byte	-18
 3300 0cda 70       		.byte	112
 3301 0cdb 02       		.byte	2
 3302 0cdc D2       		.byte	-46
 3303 0cdd B2       		.byte	-78
 3304 0cde 90       		.byte	-112
 3305 0cdf E0       		.byte	-32
 3306 0ce0 0B       		.byte	11
 3307 0ce1 E0       		.byte	-32
 3308 0ce2 FD       		.byte	-3
 3309 0ce3 13       		.byte	19
 3310 0ce4 92       		.byte	-110
 3311 0ce5 01       		.byte	1
 3312 0ce6 92       		.byte	-110
 3313 0ce7 B1       		.byte	-79
 3314 0ce8 ED       		.byte	-19
 3315 0ce9 C3       		.byte	-61
 3316 0cea 13       		.byte	19
 3317 0ceb FD       		.byte	-3
 3318 0cec 90       		.byte	-112
 3319 0ced E0       		.byte	-32
 3320 0cee 0B       		.byte	11
 3321 0cef F0       		.byte	-16
 3322 0cf0 30       		.byte	48
 3323 0cf1 B0       		.byte	-80
 3324 0cf2 0C       		.byte	12
 3325 0cf3 90       		.byte	-112
 3326 0cf4 E0       		.byte	-32
 3327 0cf5 0C       		.byte	12
 3328 0cf6 E0       		.byte	-32
 3329 0cf7 FD       		.byte	-3
 3330 0cf8 90       		.byte	-112
 3331 0cf9 E0       		.byte	-32
 3332 0cfa 0A       		.byte	10
 3333 0cfb E0       		.byte	-32
 3334 0cfc FC       		.byte	-4
 3335 0cfd 4D       		.byte	77
 3336 0cfe F0       		.byte	-16
 3337 0cff D2       		.byte	-46
 3338 0d00 B3       		.byte	-77
 3339 0d01 C2       		.byte	-62
 3340 0d02 B3       		.byte	-77
 3341 0d03 90       		.byte	-112
 3342 0d04 E0       		.byte	-32
 3343 0d05 0C       		.byte	12
 3344 0d06 E0       		.byte	-32
 3345 0d07 25       		.byte	37
 3346 0d08 E0       		.byte	-32
 3347 0d09 FD       		.byte	-3
 3348 0d0a 90       		.byte	-112
 3349 0d0b E0       		.byte	-32
 3350 0d0c 0C       		.byte	12
 3351 0d0d F0       		.byte	-16
 3352 0d0e 80       		.byte	-128
 3353 0d0f B6       		.byte	-74
 3354 0d10 AD       		.byte	-83
 3355 0d11 0B       		.byte	11
 3356 0d12 AE       		.byte	-82
 3357 0d13 0C       		.byte	12
 3358 0d14 90       		.byte	-112
 3359 0d15 E0       		.byte	-32
 3360 0d16 0A       		.byte	10
 3361 0d17 E0       		.byte	-32
 3362 0d18 FC       		.byte	-4
 3363 0d19 8D       		.byte	-115
 3364 0d1a 82       		.byte	-126
 3365 0d1b 8E       		.byte	-114
 3366 0d1c 83       		.byte	-125
 3367 0d1d F0       		.byte	-16
 3368 0d1e 80       		.byte	-128
 3369 0d1f 51       		.byte	81
 3370 0d20 E9       		.byte	-23
 3371 0d21 C4       		.byte	-60
 3372 0d22 23       		.byte	35
 3373 0d23 C8       		.byte	-56
 3374 0d24 C4       		.byte	-60
 3375 0d25 23       		.byte	35
 3376 0d26 54       		.byte	84
 3377 0d27 1F       		.byte	31
 3378 0d28 68       		.byte	104
 3379 0d29 C8       		.byte	-56
 3380 0d2a 54       		.byte	84
 3381 0d2b 1F       		.byte	31
 3382 0d2c C8       		.byte	-56
 3383 0d2d 68       		.byte	104
 3384 0d2e C8       		.byte	-56
 3385 0d2f F9       		.byte	-7
 3386 0d30 88       		.byte	-120
 3387 0d31 06       		.byte	6
 3388 0d32 18       		.byte	24
